Seq #,Item #,Part #,Supp Part #,Desc,Vendor,Ord Date,Rec Date,Doc #,Order #,Qty,Price,Total,Remark,Type
124,129,6M8Y3-SP47W120D0012-04911VF1529BL,,TWO-DRAWER ECONOMY VERTICAL FILE CABINET LETTER 15W X 26 1/2D X 29H BLACK,Federal Merchants Corp.,03/01/2021,09/01/2021,W62P4J1060AAEE,775491,6,137.89,827.34,Received,0
125,130,6M8Y3-SP47W120D0012-05617MTMT202PCO,,MT202-PCO DUET PCS SPEAKER PHONE; USB INTERFACE; BUILT-IN MIC W/ECHO & NOISE C,Federal Merchants Corp.,03/01/2021,08/09/2021,W62P4J1060AAFE,775491,2,284.22,568.44,Received,0
126,131,6M8Y3-SP47W120D0012-07508RFR464BLACK,,Black Mini Fridge,Federal Merchants Corp.,03/01/2021,03/09/2021,W62P4J1060AACE,775491,4,239.04,956.16,Received,0
127,132,5MVW7-SP47W117D0046-FFFC15M4TW,,Chest Freezer  14.8 cu. ft. in White,JC Global Supply,03/01/2021,03/22/2021,W62P4J1060AAJE,775491,2,1198.88,2397.76,Received,0
128,133,1HEN9-SP47W116D0018-N220U35,,BOAT HOOK 4.5-12TELESCOPE PREM,Noble Sales Co. Inc.,03/01/2021,,W62P4J1060AABE,775491,7,50.7,354.9,Cancelled. No substitute,0
129,134,32WG2-SP47W116D0009-MIL-D-WIN-998417,,Shakespeare 5239 9.25 Galaxy World Band Antenna,SANDS BUSINESS EQUIPMENT & SUPPLIES LLC,03/01/2021,03/09/2021,W62P4J1060AAGE,775491,2,389.95,779.9,Received,0
130,135,32WG2-SP47W116D0009-MIL-F-N-1386217,,HD WEBCAM C615,Sands Business Equipment & Supplies LLC,03/01/2021,08/01/2021,W62P4J1060AAAE,775491,12,80.95,971.4,Received (CPT Walker),0
131,136,4WQA9-SP47W120D0008-Varidesk-1,,Varidesk Electric Standing Desk 48x30 Black,SEVA Technical Services Inc.,03/01/2021,03/08/2021,W62P4J1060AAHE,775491,2,1911.24,3822.48,Received by CPT Walker,0
132,137,3WYK5-SP47W119D0001-ZFEL49106 ,,KIT 55 PIECE METRINCH ,ZIOS CORPORATION ,04/09/2021,04/22/2021,W62P4J1099AAAE,791319,3,62.77,188.31,Received,0
133,138,5MVW7-SP47W117D0046-MGLSP2201H,,FLASHLiGHT MiN MGLT 2CL ,JC Global Supply,04/09/2021,04/13/2021,W62P4J1099AABE,791919,3,31.19,93.57,Received (Request by S6),0
134,139,5NXV5-GSA_5NXV5-FO4AMMM65512SSCY,,PAD POST-IT 3X5 12 CAYW ,GSA Global Supply,04/09/2021,,W62P4J1099AACE,791319,2,20.16,40.32,Status: Denied - No Longer Needed,0
135,140,5NXV5-GSA_5NXV5-FMRABRTTZE2312PK ,,1/2 BLK/WHT STNDRD LAM LABELING TAPE ,GSA Global Supply ,04/09/2021,04/22/2021,W62P4J1099AADE,791319,5,36.03,180.15,Received,0
136,141,6M8Y3-SP47W120D0012-0560495310 ,,AZO DVD+R DL 8.5GB 8X WITH BRANDED SURFACE - 20PK SPINDLE ,Federal Merchants Corp.,04/09/2021,04/22/2021,W62P4J1099AAEE,791319,3,33.29,99.87,Received,0
137,142,5C7U8-SP47W118D0043-AI-42-447-00029,,AMP MEDICAL BAG COMP PACK STOCKED V1 GREEN,KLDL INC.,07/15/2021,,W62P4J1196AAME,819985,2,1187.38,2374.76,Denied - No Longer Available,0
138,143,5C7U8-SP47W118D0043-AI-42-447-00029,,AMP MEDICAL BAG COMP PACK STOCKED V1 GREEN,KLDL INC.,07/15/2021,,W62P4J1196AAJE,819977,2,1187.38,2374.76,Denied - No Longer Available,0
139,144,5C7U8-SP47W118D0043-AI-42-447-00029,,AMP MEDICAL BAG COMP PACK STOCKED V1 GREEN,KLDL INC.,07/15/2021,,W62P4J1196AAHE,816528,2,1187.38,2374.76,Denied - No Longer Available,0
140,145,6D0X3-SP47W119D0008-SHSOL000277678,,DEFENSHIELD INC SET 1 OF 2,Shore Solutions Inc.,07/15/2021,11/17/2021,W62P4J1196AAGE,816528,1,24717.55,24717.55,Received,0
141,146,6D0X3-SP47W119D0008-SHSOL000277678,,DEFENSHIELD INC SET 1 OF 2,Shore Solutions Inc.,07/15/2021,11/17/2021,W62P4J1196AAFE,816527,1,24717.55,24717.55,Received,0
142,147,6D0X3-SP47W119D0008-SHSOL000277678,,DEFENSHIELD INC SET 1 OF 2,Shore Solutions Inc.,07/15/2021,11/17/2021,W62P4J1196AAEE,816525,1,24717.55,24717.55,Received,0
143,148,5NXV5-GSA_5NXV5-FMRAUNV21200,,8.5X11 WHT 5000/SHEET OFFICE COPY PAPER,GSA Global Supply,07/15/2021,08/05/2021,W62P4J1196AACE,815314,10,103.54,1035.4,Received,0
144,149,5MVW7-SP47W117D0046-4829331,,SMART Board 6075 Pro interactive display 75" LED,JC Global Supply,07/15/2021,10/20/2021,W62P4J1196AAAE,815314,1,9008.63,9008.63,Received,0
145,150,4K1Y5-SP47W121D0016-26GRETALU,,TV Wall Mount For Televisions,KPAUL PROPERTIES LLC,07/15/2021,07/22/2021,W62P4J1196AADE,815314,1,204.36,204.36,Received,0
146,151,6D0X3-SP47W119D0008-SHSOL000277678,,DEFENSHIELD INC SET 1 OF 2,Shore Solutions Inc.,07/15/2021,11/17/2021,W62P4J1196AABE,815314,1,24717.55,24717.55,Received,0
147,152,6XC33-SP47W120D0007-1219686-M,,MATRIX Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/07/2021,,W62P4J1250AABE,834425,8,732.88,5863.04,Not Confirmed,0
148,153,6XC33-SP47W120D0007-1219686-U,,MATRIX Level IIIA A5 - Female Unstructured Panel Set,Darbonnier Tactical Supply Llc,09/07/2021,,W62P4J1250AAAE,834425,3,732.88,2198.64,Not Confirmed,0
149,154,6XC33-SP47W120D0007-1303518-OC,,Oregon City Carrier Front Opening DN6566,Darbonnier Tactical Supply Llc,09/07/2021,,W62P4J1250AACE,834425,11,250.25,2752.75,Not Confirmed,0
150,156,6XC33-SP47W120D0007-1219686-M,,MATRIX Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/16/2021,12/14/2021,W62P4J1259AAFE,839978,8,732.88,5863.04,Received,0
151,157,6XC33-SP47W120D0007-1219686-U,,MATRIX Level IIIA A5 - Female Unstructured Panel Set,Darbonnier Tactical Supply Llc,09/16/2021,12/14/2021,W62P4J1259AAEE,839978,3,732.88,2198.64,Shipped 20211213,0
152,159,6XC33-SP47W120D0007-41DD00BK,,HSG Duty Double Decker TACO U-Mnt,Darbonnier Tactical Supply Llc,09/16/2021,,W62P4J1259AAHE,839978,13,50.36,654.68,Shipped 20211014,0
153,178,6XC33-SP47W120D0007-1303518-OC,, Oregon City Carrier Front Opening DN6566,Darbonnier Tactical Supply Llc,09/17/2021,12/14/2021,W62P4J1260AA1E,,93,250.25,23273.25,Received,0
154,161,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AARE,841385,5,1322.75,6613.75,Shipped 20211213,0
155,162,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AATE,841387,8,1322.75,10582,Shipped 20211213,0
156,163,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AAVE,841388,5,1322.75,6613.75,Shipped 20211213,0
157,164,XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AAXE,841390,5,1322.75,6613.75,Shipped 20211213,0
158,165,6XC33-SP47W120D0007-1219798-U,,HARDWIRE 68 Level IIIA A5 - Female Unstructured Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AAZE,841391,4,1322.75,5291,Shipped 20211213,0
159,166,6XC33-SP47W120D0007-1219798-U,,HARDWIRE 68 Level IIIA A5 - Female Unstructured Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AA1E,841392,4,1322.75,5291,Shipped 20211213,0
160,167,6XC33-SP47W120D0007-1219669-LT17,,LT17 Handcuff Pouch Single,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AA3E,841394,93,35.75,3324.75,Shipped 20211213,0
161,168,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AA5E,841395,10,1322.75,13227.5,Shipped 20211213,0
162,169,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AA7E,841396,10,1322.75,13227.5,Shipped 20211213,0
163,170,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264AA9E,841398,10,1322.75,13227.5,Shipped 20211213,0
164,171,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264ABBE,841399,10,1322.75,13227.5,Shipped 20211213,0
165,172,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264ABDE,841400,10,1322.75,13227.5,Shipped 20211213,0
166,173,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264ABFE,841401,10,1322.75,13227.5,Shipped 20211213,0
167,174,6XC33-SP47W120D0007-1219798-M,,HARDWIRE 68 Level IIIA A7 - Male Panel Set,Darbonnier Tactical Supply Llc,09/21/2021,,W62P4J1264ABHE,841402,6,1322.75,7936.5,Shipped 20211213,0
